City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,sahibganj,25.25,87.65,293.09,27,0,1.23,IN,1707020441
275,ivdel',60.6911,60.4206,259.28,96,100,2.24,RU,1707020442
276,prince rupert,54.3161,-130.3201,276.98,100,0,6.17,CA,1707020443
277,verkhnevilyuysk,63.4453,120.3167,251.37,89,100,2.53,RU,1707020443
278,daru,-9.0763,143.2092,305.52,60,60,4.52,PG,1707020444
279,souillac,-20.5167,57.5167,300.36,57,20,2.06,MU,1707020444
280,jutai,-5.1833,-68.9,296.76,99,100,0.18,BR,1707020445
281,divnomorskoye,44.5011,38.1353,277.69,49,100,11.61,RU,1707020446
282,san mariano,7.5,126.0,300.94,76,92,2.22,PH,1707020446
283,boguchany,58.3814,97.4531,257.98,94,100,0.67,RU,1707020447
284,zubova polyana,54.0771,42.8372,270.66,96,100,4.22,RU,1707020447
285,salinopolis,-0.6136,-47.3561,299.52,85,62,4.07,BR,1707020448
286,trindade,-16.6494,-49.4889,294.01,93,100,1.83,BR,1707020448
287,duong dong,10.2167,103.9667,304.15,62,20,2.57,VN,1707020449
288,adrar,20.5022,-10.0711,287.31,17,7,5.3,MR,1707020449
289,bastrop,32.7562,-91.8724,284.97,95,0,2.06,US,1707020450
290,alibag,18.6411,72.8792,301.19,46,2,1.4,IN,1707020450
291,miles city,46.4083,-105.8406,277.69,93,100,5.14,US,1707020451
292,yuzhno-kurilsk,44.0306,145.8556,268.91,71,95,8.21,RU,1707020451
293,kodiak,57.79,-152.4072,275.88,87,100,3.6,US,1707020452
294,san ignacio de velasco,-16.3667,-60.95,294.58,88,21,2.14,BO,1707020452
295,soe,-9.8607,124.284,299.39,71,88,2.52,ID,1707020453
296,koryazhma,61.3143,47.1691,254.21,99,91,1.76,RU,1707020454
297,dahab,28.501,34.5134,287.32,48,0,4.78,EG,1707020454
298,westport,41.1415,-73.3579,275.27,61,0,2.06,US,1707020395
299,santana,-0.0583,-51.1817,299.25,89,20,3.09,BR,1707020455
300,borba,-4.3878,-59.5939,296.87,97,100,1.21,BR,1707020456
301,talcahuano,-36.7167,-73.1167,287.97,77,0,3.09,CL,1707020456
302,labrador city,52.9463,-66.9114,251.58,68,100,1.03,CA,1707020410
303,cadale,2.7603,46.3222,299.69,81,100,8.12,SO,1707020457
304,susuman,62.7833,148.1667,248.14,97,89,1.34,RU,1707020458
305,oltinko'l,40.8011,72.1634,274.89,53,100,1.66,UZ,1707020459
306,greymouth,-42.4667,171.2,289.93,63,81,2.86,NZ,1707020459
307,cuyo,10.8525,121.0086,299.77,83,9,6.03,PH,1707020460
308,allapalli,19.4167,80.0667,300.86,29,1,0.94,IN,1707020461
309,ziro,27.6333,93.8333,277.56,59,96,0.44,IN,1707020465
310,la passe,45.5549,-0.8967,280.36,94,34,3.46,FR,1707020467
311,pacific grove,36.6177,-121.9166,282.96,90,100,4.92,US,1707020471
312,touros,-5.1989,-35.4608,300.11,76,38,5.99,BR,1707020473
313,salalah,17.0151,54.0924,297.2,31,0,5.14,OM,1707020474
314,aral,40.5156,81.2636,272.36,56,100,1.94,CN,1707020478
315,shevchenkove,49.6959,37.1735,276.72,89,100,7.37,UA,1707020481
316,geneina,13.45,22.45,288.47,25,0,6.71,SD,1707020481
317,tchintabaraden,15.8969,5.7985,286.33,19,0,5.66,NE,1707020482
318,klyuchi,52.2667,79.1667,266.34,83,96,5.73,RU,1707020482
319,hadibu,12.65,54.0333,297.88,74,57,4.32,YE,1707020483
320,lavrio,37.7145,24.0565,284.47,65,4,3.22,GR,1707020487
321,filadelfia,39.9523,-75.1638,277.29,65,40,5.66,US,1707020483
322,tura,25.5198,90.2201,293.91,23,0,1.4,IN,1707020489
323,wanning,18.8003,110.3967,298.73,74,9,4.01,CN,1707020490
324,pyapon,16.2833,95.6833,301.67,35,4,2.87,MM,1707020491
325,manacapuru,-3.2997,-60.6206,298.2,91,96,1.94,BR,1707020491
326,praia da vitoria,38.7333,-27.0667,289.13,88,20,5.36,PT,1707020492
327,rosetta,31.4044,30.4164,285.92,73,78,1.52,EG,1707020493
328,anderson,34.5334,-82.6499,280.64,75,0,2.57,US,1707020493
329,kencong,-8.2833,113.3667,302.96,69,66,3.36,ID,1707020494
330,mondovi,44.396,7.8176,286.79,62,13,1.29,IT,1707020495
331,luang namtha,20.9497,101.4011,289.16,77,20,1.03,LA,1707020495
332,haiku-pauwela,20.9219,-156.3051,293.73,78,100,8.23,US,1707020496
333,tidjikja,18.5564,-11.4271,289.84,16,4,6.21,MR,1707020496
334,choyr,46.3611,108.3611,256.83,77,100,2.04,MN,1707020497
335,jeremoabo,-10.075,-38.4808,293.9,96,46,1.86,BR,1707020498
336,ishikawa,26.4233,127.8214,297.61,80,100,1.54,JP,1707020498
337,vredendal,-31.6683,18.5012,293.21,92,91,2.61,ZA,1707020499
338,yaren,-0.5472,166.916,302.07,77,100,6.82,NR,1707020499
339,lautoka,-17.6167,177.4667,302.07,79,75,2.57,FJ,1707020500
340,seybaplaya,19.65,-90.6667,297.55,76,0,3.03,MX,1707020501
341,nishinoomote,30.7333,131.0,288.46,100,75,3.6,JP,1707020501
342,kayangel,8.0823,134.7173,300.66,77,87,8.88,PW,1707020502
343,saskatoon,52.1168,-106.6345,273.14,92,100,8.75,CA,1707020366
344,morehead city,34.7229,-76.726,279.26,84,0,3.13,US,1707020264
345,kloulklubed,7.0419,134.2556,303.43,81,99,8.81,PW,1707020503
346,nouadhibou,20.931,-17.0347,294.14,28,77,8.23,MR,1707020504
347,new plymouth,-39.0667,174.0833,291.1,56,0,6.38,NZ,1707020504
348,naracoorte,-36.9579,140.7383,312.32,11,3,7.94,AU,1707020505
349,waingapu,-9.6567,120.2641,304.01,70,61,4.77,ID,1707020505
350,kourou,5.1552,-52.6478,298.18,93,56,3.1,GF,1707020506
351,kondopoga,62.2057,34.2614,266.97,99,100,0.38,RU,1707020506
352,byron bay,-28.65,153.6167,302.43,71,84,4.99,AU,1707020507
353,gulu,2.7746,32.299,293.95,49,75,0.63,UG,1707020508
354,hafar al-batin,28.4328,45.9708,281.47,42,0,1.54,SA,1707020508
355,portland,45.5234,-122.6762,280.9,81,40,1.54,US,1707020314
356,sharan,54.8167,54.0,263.25,95,98,4.58,RU,1707020509
357,honefoss,60.168,10.2565,274.99,94,85,1.14,NO,1707020510
358,villarrica,-25.75,-56.4333,302.06,42,71,1.79,PY,1707020511
359,timbuktu,16.7735,-3.0074,290.3,11,1,4.74,ML,1707020511
360,kulp,38.4972,41.0122,274.21,99,100,1.26,TR,1707020512
361,ohara,35.25,140.3833,279.88,94,100,6.87,JP,1707020513
362,zaozersk,69.4005,32.4476,267.09,92,100,3.63,RU,1707020513
363,happy valley-goose bay,53.3168,-60.3315,243.32,76,20,2.06,CA,1707020514
364,takoradi,4.8845,-1.7554,298.72,94,46,1.5,GH,1707020514
365,buala,-8.145,159.5921,303.24,70,99,3.54,SB,1707020516
366,bu'aale,1.0833,42.5833,298.32,84,22,3.06,SO,1707020516
367,tsiombe,-25.3,45.4833,297.23,71,52,2.69,MG,1707020517
368,muisne,0.6,-80.0333,299.04,90,97,2.99,EC,1707020518
369,lerwick,60.1545,-1.1494,278.15,76,100,13.76,GB,1707020518
370,flensburg,54.7833,9.4333,279.99,87,85,13.38,DE,1707020519
371,bridgewater,44.3835,-64.5155,268.97,85,100,11.83,CA,1707020519
372,villa elisa,-25.3667,-57.6167,304.48,53,0,2.57,PY,1707020520
373,ust-nera,64.5667,143.2,250.95,95,100,2.19,RU,1707020521
374,palikir - national government center,6.9248,158.1611,299.62,94,100,2.57,FM,1707020521
375,tucuma,-0.1833,-50.05,297.65,94,41,2.28,BR,1707020522
376,rundu,-17.9333,19.7667,291.13,86,100,0.42,NA,1707020523
377,trondheim,63.4305,10.3951,274.2,93,98,3.13,NO,1707020523
378,neon karlovasion,37.7903,26.7044,283.65,69,9,2.81,GR,1707020524
379,chemin grenier,-20.4872,57.4656,299.92,57,3,5.1,MU,1707020524
380,yiyang,28.5892,112.3283,272.22,92,100,4.04,CN,1707020525
381,amga,60.8953,131.9608,245.77,94,99,1.02,RU,1707020525
382,nova olimpia,-14.7972,-57.2881,295.69,89,100,1.48,BR,1707020526
383,mantua,45.1667,10.7833,276.73,84,100,1.69,IT,1707020526
384,winnemucca,40.973,-117.7357,271.18,86,0,2.57,US,1707020358
385,itambacuri,-18.0311,-41.685,293.69,98,96,1.05,BR,1707020528
386,basco,20.4487,121.9702,297.76,87,0,6.67,PH,1707020529
387,singrauli,24.1997,82.6753,295.05,34,9,2.21,IN,1707020529
388,aitape,-3.1374,142.3475,301.1,79,98,2.68,PG,1707020530
389,oranjemund,-28.55,16.4333,292.52,96,44,1.25,NA,1707020530
390,firmat,-33.4594,-61.4832,299.21,29,1,8.64,AR,1707020531
391,mitu,1.1983,-70.1733,296.82,95,95,0.57,CO,1707020531
392,khanty-mansiysk,61.0042,69.0019,248.21,70,40,1.0,RU,1707020532
393,ilulissat,69.2167,-51.1,252.16,49,93,5.66,GL,1707020516
394,sompeta,18.9333,84.6,299.38,59,20,1.2,IN,1707020533
395,tarko-sale,64.9225,77.785,256.05,98,100,1.72,RU,1707020534
396,lubang,13.8584,120.124,300.38,76,3,7.6,PH,1707020534
397,namdrik,5.5994,168.1028,300.68,81,100,9.15,MH,1707020535
398,bikenibeu village,1.3673,173.1241,305.13,74,75,4.12,KI,1707020536
399,parauna,-16.9478,-50.4486,293.38,86,100,2.33,BR,1707020536
400,fort st. john,56.2499,-120.8529,264.09,73,0,4.12,CA,1707020537
401,suva,-18.1416,178.4415,303.86,66,40,3.09,FJ,1707020537
402,choix,26.7092,-108.3219,286.95,58,0,1.12,MX,1707020538
403,magaria,12.9983,8.9099,287.67,17,30,4.63,NE,1707020538
404,floro,61.5996,5.0328,273.19,100,100,0.51,NO,1707020539
405,sri dungargarh,28.0833,74.0167,290.79,59,99,3.5,IN,1707020540
406,kilju,40.9642,129.3278,272.22,79,75,2.72,KP,1707020540
407,acajutla,13.5928,-89.8275,298.45,78,18,4.07,SV,1707020289
408,turpan,42.9333,89.1667,276.26,39,17,0.43,CN,1707020541
409,nova sintra,14.8667,-24.7167,294.7,68,100,3.84,CV,1707020542
410,krusevac,43.58,21.3339,274.35,73,100,1.49,RS,1707020543
411,arendal,58.4615,8.7725,277.04,92,71,7.4,NO,1707020544
412,tadine,-21.55,167.8833,299.46,89,100,7.21,NC,1707020545
413,vilalba,43.3,-7.6833,279.42,96,16,0.65,ES,1707020546
414,ouahigouya,13.5828,-2.4216,292.25,19,8,4.79,BF,1707020546
415,verbilki,56.5333,37.6,273.8,98,100,5.78,RU,1707020547
416,tateyama,34.9833,139.8667,279.87,87,75,4.12,JP,1707020548
417,tamanrasset,22.785,5.5228,281.1,23,0,3.6,DZ,1707020549
418,acarau,-2.8856,-40.12,299.68,85,100,5.26,BR,1707020549
419,makaha,21.4694,-158.2175,295.1,52,40,5.14,US,1707020550
420,saint-francois,46.4154,3.9054,276.86,100,100,1.54,FR,1707020551
421,muynoq,43.7683,59.0214,274.33,99,100,2.4,UZ,1707020341
422,san felice circeo,41.2372,13.0942,282.91,99,15,3.06,IT,1707020552
423,ta`u,-14.2336,-169.5144,300.48,87,100,11.14,AS,1707020552
424,pionerskiy,54.9508,20.2275,279.34,84,100,14.62,RU,1707020553
425,orange walk,17.8333,-88.8333,294.18,97,1,0.58,BZ,1707020553
426,bardai,11.65,7.2333,288.58,21,2,6.06,NG,1707020554
427,minas de marcona,-15.2119,-75.1103,292.26,83,99,2.57,PE,1707020555
428,saint-philippe,-21.3585,55.7679,298.92,66,46,4.06,RE,1707020555
429,sitka,57.0531,-135.33,277.09,87,100,1.54,US,1707020556
430,worland,44.0169,-107.9554,276.82,96,100,2.06,US,1707020556
431,oswego,43.4501,-76.1497,272.23,94,61,1.46,US,1707020557
432,musaffah,24.3458,54.5024,294.23,59,0,6.69,AE,1707020557
433,xinyi,22.373,110.9475,298.0,67,91,3.61,CN,1707020558
434,queenstown,-31.8976,26.8753,291.49,80,63,0.58,ZA,1707020558
435,canutama,-6.5339,-64.3831,297.08,97,100,1.12,BR,1707020559
436,alofi,-19.0595,-169.9187,303.09,74,92,4.12,NU,1707020560
437,butajira,8.1167,38.3667,288.07,83,99,2.92,ET,1707020560
438,long beach,33.767,-118.1892,287.58,78,100,0.89,US,1707020345
439,nadym,65.5333,72.5167,255.96,96,100,2.94,RU,1707020561
440,la'ie,21.6477,-157.9253,295.13,54,26,5.81,US,1707020562
441,gokarna,14.55,74.3167,300.5,51,9,1.29,IN,1707020563
442,tommot,58.9564,126.2925,251.53,92,83,0.65,RU,1707020563
443,truckee,39.328,-120.1833,273.91,84,100,0.0,US,1707020419
444,saldanha,-33.0117,17.9442,291.86,94,97,5.73,ZA,1707020564
445,semur-en-auxois,47.4833,4.3333,280.13,88,100,1.89,FR,1707020565
446,stephenville,32.2207,-98.2023,283.59,57,0,1.54,US,1707020565
447,salinas,36.6777,-121.6555,283.19,92,100,6.69,US,1707020304
448,ondjiva,-17.0667,15.7333,292.84,85,100,1.83,AO,1707020566
449,polyarnyy,69.1989,33.4478,266.83,85,100,8.57,RU,1707020567
450,masterton,-40.9597,175.6575,293.21,37,3,4.33,NZ,1707020567
451,conceicao da barra,-18.5933,-39.7322,296.69,91,74,1.46,BR,1707020568
452,el empalme,-40.7226,-64.9922,288.56,48,88,6.65,AR,1707020568
453,selfoss,63.9331,-20.9971,268.17,82,83,5.52,IS,1707020569
454,ixtapa,20.7,-105.2,293.72,73,0,0.0,MX,1707020570
455,san lorenzo,-25.3333,-57.5333,304.23,53,0,2.68,PY,1707020571
456,hakha,22.65,93.6167,289.89,21,0,0.63,MM,1707020571
457,arteche,12.2645,125.4048,301.24,75,36,3.36,PH,1707020572
458,harstad,68.799,16.5293,272.81,96,100,24.14,NO,1707020572
459,howard springs,-12.497,131.047,307.03,72,58,5.76,AU,1707020573
460,paita,-5.0892,-81.1144,297.59,81,99,3.7,PE,1707020573
461,richards bay,-28.783,32.0377,296.03,79,94,3.76,ZA,1707020574
462,tralee,52.2704,-9.7026,284.59,97,100,5.21,IE,1707020574
463,revda,56.801,59.9303,260.76,95,99,2.17,RU,1707020575
464,nezhinka,51.7676,55.3694,268.26,86,100,6.0,RU,1707020576
465,plastun,44.7561,136.2939,265.63,44,0,4.77,RU,1707020576
466,cole harbour,44.6724,-63.4751,269.86,88,100,4.92,CA,1707020577
467,hithadhoo,-0.6,73.0833,300.95,73,99,2.21,MV,1707020577
468,kalifornsky,60.4183,-151.29,257.81,88,0,4.12,US,1707020578
469,paraty,-23.2178,-44.7131,297.2,90,100,1.0,BR,1707020579
470,kishtwar,33.3167,75.7667,277.94,91,100,0.73,IN,1707020579
471,candido mendes,-1.4467,-45.7167,297.5,93,19,1.45,BR,1707020580
472,fale old settlement,-9.3852,-171.2468,301.39,81,100,9.28,TK,1707020580
473,bondo,3.8146,23.6866,295.65,41,100,1.28,CD,1707020581
474,makurazaki,31.2667,130.3167,286.84,87,100,2.97,JP,1707020582
475,miri,4.4148,114.0089,302.23,84,40,2.57,MY,1707020582
476,tupiza,-21.45,-65.7167,287.7,58,18,2.51,BO,1707020583
477,kuanda,56.3161,116.0806,248.97,92,59,0.64,RU,1707020583
478,cariamanga,-4.3333,-79.55,289.38,96,100,0.6,EC,1707020584
479,potchefstroom,-26.7167,27.1,288.95,81,33,1.39,ZA,1707020584
480,forster,-32.1667,152.5167,304.98,67,67,8.71,AU,1707020585
481,san fernando de apure,7.8878,-67.4724,302.09,61,79,1.66,VE,1707020352
482,tangalle,6.024,80.7911,301.13,66,69,3.01,LK,1707020586
483,tofol,5.3248,163.0078,301.03,83,100,3.09,FM,1707020587
484,holualoa,19.6228,-155.9522,295.06,84,75,5.14,US,1707020587
485,kristiansund,63.1115,7.732,276.18,64,75,10.29,NO,1707020588
486,redencao,-4.2258,-38.7306,296.75,97,96,0.8,BR,1707020588
487,hammerfest,70.6634,23.6821,270.4,80,100,2.57,NO,1707020589
488,karasburg,-28.0167,18.75,298.33,40,73,4.45,NA,1707020590
489,turochak,52.2576,87.1224,263.14,82,100,1.45,RU,1707020590
490,rio gallegos,-51.6226,-69.2181,286.18,58,0,10.8,AR,1707020515
491,kidal,18.4411,1.4078,287.37,15,1,5.76,ML,1707020591
492,kibaya,-5.3,36.5667,288.36,96,48,0.58,TZ,1707020592
493,boende,-0.2167,20.8667,294.69,91,96,0.39,CD,1707020593
494,yamada,39.4667,141.95,278.61,41,37,2.67,JP,1707020593
495,akjoujt,19.6969,-14.4164,290.99,13,32,4.89,MR,1707020594
496,golere,16.2557,-14.1017,294.24,11,69,4.81,SN,1707020595
497,lilongwe,-13.9669,33.7873,293.26,94,40,0.0,MW,1707020595
498,gandajika,-6.75,23.95,292.31,98,99,1.13,CD,1707020596
499,tazacorte,28.629,-17.9293,292.68,28,0,3.13,ES,1707020598
500,castel madama,41.9735,12.8685,281.69,73,14,1.22,IT,1707020598
501,levuka,50.1834,-105.4011,274.99,80,99,3.03,CA,1707020599
502,churapcha,62.0025,132.4325,241.11,94,88,0.57,RU,1707020600
503,yanchep,-31.55,115.6833,299.83,39,27,7.71,AU,1707020601
504,tchibanga,-2.85,11.0333,295.87,96,100,0.66,GA,1707020602
505,diego de almagro,-26.3667,-70.05,292.1,61,0,1.74,CL,1707020602
506,bhimunipatnam,17.8833,83.4333,298.88,70,15,0.77,IN,1707020603
507,pitimbu,-7.4706,-34.8086,299.48,73,100,4.31,BR,1707020604
508,los frentones,-26.4077,-61.4137,306.01,23,51,4.04,AR,1707020604
509,kirensk,57.7853,108.1119,249.24,97,73,0.45,RU,1707020605
510,shoranur,10.7667,76.2833,302.77,48,84,3.45,IN,1707020606
511,puerto yuca,2.9383,-73.2083,296.91,93,99,0.94,CO,1707020607
512,mexico,15.0646,120.7198,304.99,44,18,5.19,PH,1707020200
513,itanhem,-17.1664,-40.33,294.17,96,99,0.88,BR,1707020608
514,rapid valley,44.0625,-103.1463,274.61,97,100,3.09,US,1707020608
515,avanigadda,16.0215,80.9181,301.45,60,12,2.61,IN,1707020609
516,lisala,2.15,21.5167,296.49,37,100,0.65,CD,1707020610
517,romanovo,52.6182,81.2271,264.56,84,100,6.63,RU,1707020599
518,aripuana,-9.1667,-60.6333,295.95,99,100,1.09,BR,1707020611
519,sitangkai,4.6628,119.3928,300.93,77,23,3.67,PH,1707020612
520,berezovyy,51.6667,135.7,259.36,64,3,1.18,RU,1707020612
521,impfondo,1.6381,18.0667,295.91,52,98,0.47,CG,1707020613
522,kinablangan,7.6947,126.5503,300.2,80,79,1.3,PH,1707020613
523,nyandoma,61.669,40.1991,262.82,92,100,3.98,RU,1707020614
524,choibalsan,48.0667,114.5,253.78,82,27,0.61,MN,1707020615
525,bereznik,62.8551,42.7072,258.27,96,94,3.39,RU,1707020615
526,ormara,25.2088,64.6357,295.3,64,30,6.52,PK,1707020616
527,mola di bari,41.0609,17.0873,282.21,56,16,2.16,IT,1707020616
528,sorsk,54.0033,90.2467,261.51,93,100,2.75,RU,1707020617
529,dickinson,29.4608,-95.0513,289.25,87,20,0.0,US,1707020618
530,yelizovo,53.1873,158.3805,263.23,43,40,3.13,RU,1707020618
531,bereket,39.2446,55.5154,277.46,71,94,0.88,TM,1707020619
532,narvik,68.4384,17.4272,272.82,96,100,3.27,NO,1707020619
533,iwanai,42.9744,140.5089,271.7,71,100,4.53,JP,1707020620
534,mineiros,-17.5694,-52.5511,294.08,69,100,0.75,BR,1707020398
535,lovisa,60.4566,26.2251,271.09,82,63,5.15,FI,1707020621
536,belogorsk,50.9158,128.4611,253.86,91,78,2.27,RU,1707020622
537,pariaman,-0.619,100.12,304.18,60,91,1.25,ID,1707020413
538,coahuayana de hidalgo,18.7,-103.6583,293.35,82,0,1.1,MX,1707020623
539,nyagan,62.1406,65.3936,250.04,100,100,1.81,RU,1707020623
540,la plata,-34.9215,-57.9545,294.16,61,6,7.44,AR,1707020624
541,apia,-13.8333,-171.7667,298.66,84,100,10.21,WS,1707020625
542,port saint john's,-31.6229,29.5448,295.19,82,12,1.92,ZA,1707020626
543,oyama,36.3,139.8,281.25,36,87,1.48,JP,1707020626
544,aydarken,39.9443,71.3429,267.04,78,99,1.78,KG,1707020627
545,sumter,28.7086,-82.0831,289.87,82,91,3.4,US,1707020627
546,prineville,44.2999,-120.8345,275.81,90,0,0.0,US,1707020628
547,trzebiatow,54.0615,15.2648,279.18,86,65,10.03,PL,1707020628
548,az zulfi,26.2995,44.8154,282.72,38,36,4.06,SA,1707020629
549,sao jose da coroa grande,-8.8978,-35.1478,298.79,84,35,2.38,BR,1707020629
550,ghat,24.9647,10.1728,280.87,34,0,1.37,LY,1707020630
